Andromeda: /imagine prompt: Andromeda constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a chained princess, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Antlia: /imagine prompt: Antlia constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of an air pump, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Apus: /imagine prompt: Apus constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a bird of paradise, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Aquarius: /imagine prompt: Aquarius constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a water bearer, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Aquila: /imagine prompt: Aquila constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of an eagle, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Ara: /imagine prompt: Ara constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of an altar, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Aries: /imagine prompt: Aries constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a ram, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Auriga: /imagine prompt: Auriga constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a charioteer, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Bootes: /imagine prompt: Bootes constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a herdsman, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Caelum: /imagine prompt: Caelum constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a chisel, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Camelopardalis: /imagine prompt: Camelopardalis constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a giraffe, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Cancer: /imagine prompt: Cancer constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a crab, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Canes Venatici: /imagine prompt: Canes Venatici constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of hunting dogs, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Canis Major: /imagine prompt: Canis Major constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a great dog, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Canis Minor: /imagine prompt: Canis Minor constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a small dog, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Capricornus: /imagine prompt: Capricornus constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a sea-goat, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Carina: /imagine prompt: Carina constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a ship's keel, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Cassiopeia: /imagine prompt: Cassiopeia constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a queen on a throne, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Centaurus: /imagine prompt: Centaurus constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a centaur, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Cepheus: /imagine prompt: Cepheus constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a king, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Cetus: /imagine prompt: Cetus constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a sea monster, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Chamaeleon: /imagine prompt: Chamaeleon constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a chameleon, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Circinus: /imagine prompt: Circinus constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a compass, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

Columba: /imagine prompt: Columba constellation, professional astronomical star chart, technically accurate star positions, stars with varying magnitude, transparent ethereal glowing blueprint of a dove, minimalist cyan neon aesthetic, coordinate grid, high precision --no clouds, painting, 3d, thick lines --ar 16:9

